event_name,start_date,end_date,event_type,featured,organization_name,organization_url,acronym,tags,event_url,image_url,location,region,in_person,virtual,language,code_of_conduct_url,cfp_due_date,hash_tag,cfp_url,sponsors,price_range,price,paid_or_free
PyData London 2022,2022-07-17,2022-07-19,Conference,0,NumFOCUS,https://numfocus.org,,python,https://pydata.org/london2022/,,"London, England",Europe,Yes,Unknown,,,,,,,,,
rstudio:conf 2022,2022-07-25,2022-07-28,Conference,0,RStudio,,,rstats,https://www.rstudio.com/conference/,,Washington DC USA,Canada / USA,Yes,Yes,,,,,,,$$$$$,~$2500,paid
JuliaCon 2022,2022-07-27,2022-07-29,Conference,1,NumFOCUS,https://numfocus.org,,julialang,https://juliacon.org/2022/,https://juliacon.org/assets/2021/img/world_2800.png,Online,Online,No,Yes,English,https://juliacon.org/2022/coc/,,,,,,,
PyOhio 2022,2022-07-30,2022-07-30,Conference,1,PyOhio,https://www.pyohio.org,,python,https://www.pyohio.org/2022/,https://www.pyohio.org/2022/static/41ccbae0f703e19faf0c05034138c1d8/03f31/pyohio-logo.webp,Online,Online,No,Yes,English,https://www.pyohio.org/2022/about/code-of-conduct,,,,,Free,$0,free
CarpentryCon 2022,2022-08-01,2022-08-12,Conference,0,The Carpentries,https://carpentries.org/,,education,https://www.eventbrite.com/e/carpentrycon-2022-tickets-360012566277,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F298964439%2F229790842416%2F1%2Foriginal.20220607-210446?w=800&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C55%2C1200%2C600&s=ec367ae5eee1e5c94a0c427c20dfcb88,Online,Online,No,Yes,English,https://docs.carpentries.org/topic_folders/policies/code-of-conduct.html#,,,,,,,
"Artificial Intelligence, Ethics & Society",2022-08-01,2022-08-03,Conference,0,AAAI/ACM,,AIES,,https://www.aies-conference.com/2022/,https://www.aies-conference.com/2021/wp-content/uploads/2017/10/aies-e1507767598500.png,"Oxford, England, UK",Europe,Yes,Yes,English,Not found,,,,,$,$95-400,paid
RustConf,2022-08-05,2022-08-05,Conference,0,,,,,https://rustconf.com/,,"Portland, OR, USA",Canada / USA,Yes,Yes,,,,,,,,,
Joint Statistical Meetings,2022-08-06,2022-08-11,Conference,0,ASA,https://www.amstat.org,JSM,statistics,https://ww2.amstat.org/meetings/jsm/2022/,https://ww2.amstat.org/meetings/jsm/2022/images/logo.png,Washington DC USA,Canada / USA,Yes,Unknown,English,https://www.amstat.org/ASA/Meetings/Meeting-Conduct-Policy.aspx,,,,,$,$80-860,paid
Wikimania 2022: The Festival Edition,2022-08-11,2022-08-14,Conference,0,Wikimedia,,,,https://meta.wikimedia.org/wiki/Wikimania_2022,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Wikimania2022_header_green.svg/1500px-Wikimania2022_header_green.svg.png,Online,Online,some,Yes,English,https://meta.wikimedia.org/wiki/Wikimedia_community_code_of_conduct,,,,,$0,$0,free
PyData Yerevan,2022-08-12,2022-08-13,Conference,0,NumFOCUS,https://numfocus.org,,python,https://pydata.org/yerevan2022,https://pydata.org/yerevan2022/wp-content/uploads/2022/03/PyData_logo.png,"Yerevan, Armenia",Europe,Yes,No,English,https://pydata.org/yerevan2022/conduct/,,,,,$,$10-20,paid
SIGKDD 2022 (Knowledge Discovery & Data Mining),2022-08-14,2022-08-18,Conference,0,ACM,https://www.acm.org/,KDD,,https://kdd.org/kdd2022/,,"Washington, DC, USA",Canada / USA,,,,,,,,,,,
Indaba 2022,2022-08-21,2022-08-26,Conference,0,Deep Learning Indaba Ltd,https://deeplearningindaba.com/,,DL,https://deeplearningindaba.com/2022/,https://deeplearningindaba.com/2022/wp-content/themes/indaba-template/images/deeplearningindaba.svg,"Tunia, Tunisia",Africa,Yes,Unknown,English,https://deeplearningindaba.com/about/code-of-conduct/,,,,,$0,$0,free
PyCon LatAm 2022,2022-08-25,2022-08-27,Conference,0,,,,,https://pylatam.org,https://pylatam.org/img/logo.svg,,Latin America,No,Yes,Spanish,https://pylatam.org/conducta.html,2022-06-26,,,,$,$15,paid
EuroSciPy 2022,2022-08-29,2022-09-02,Conference,1,EuroSciPy,https://www.euroscipy.org/,,python,https://www.euroscipy.org/2022/index.html,https://www.euroscipy.org/static/2022/logo.png,"Basel, Switzerland",Europe,Yes,Yes,English,https://www.euroscipy.org/2022/code_of_conduct.html,,,,,$,$50-500,paid
PyBay 2022,2022-09-10,2022-09-10,Conference,0,,,,python,https://pybay.com,https://pybay.com/site_media/static/new/img/PyBay2021-Transparent-2.c42e9433d678.png,"San Francisco, CA, USA",Canada / USA,Yes,No,English,https://pybay.com/coc,2022-06-29,,,,$,$50-240,paid
Open Source Summit Europe,2022-09-13,2022-09-16,Conference,0,Linux Foundation,https://linuxfoundation.org,,,https://events.linuxfoundation.org/open-source-summit-europe/,https://events.linuxfoundation.org/wp-content/uploads/2022/05/1000x400-Web.svg,"Dublin, Ireland",Europe,Yes,Yes,English,https://events.linuxfoundation.org/open-source-summit-europe/attend/code-of-conduct/,,#ossummit,,,$$,$275-1250,paid
Grace Hopper Celebration 2022,2022-09-20,2022-09-23,Conference,0,AnitaB.org,http://anitab.org/,,women-focused,https://ghc.anitab.org,https://41qdz62gliex1muwn14byuj3-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/bg-hero-section-b-679x561.png,"Orlando, Florida, USA",Canada / USA,Yes,Yes,English,https://ghc.anitab.org/code-of-conduct/,,,,https://ghc.anitab.org/sponsors-and-partners/,$$$,$199-1298,paid
Women Bioinformatics Network Latin America,2022-09-20,2022-09-23,Conference,0,,,WBDS LA,women-focused,https://wbds.la/conferences/3WBDSLAC/index.html,https://wbds.la/conferences/3WBDSLAC/assets/img/smaller_banner_2.png,Online,Latin America,No,Yes,English,https://wbds.la/conduct.html,2022-07-11,,,,$0,$0,free
Ghana Data Science Summit,2022-09-21,2022-09-23,Conference,0,GhScientific,https://ghscientific.com/who-we-are/about/,,data science,https://ghscientific.com/ghana-data-science-summit-2022-indabax/,,Ghana,Africa,Yes,Yes,English,,,,,,,,
Privacy in Statistical Databases,2022-09-21,2022-09-23,Conference,0,,,,,https://crises-deim.urv.cat/psd2022/,https://crises-deim.urv.cat/psd2022/img/header_web_PSD2022.jpg,"Paris, France",Europe,Yes,,English,Not found,2022-05-22,,,,$$,$260-485,paid
Women of MENA In Technology,2022-09-22,2022-09-23,Conference,1,Women of MENA in Tech,https://pwit-womenofmenaintech.com/,,women-focused,https://hopin.com/events/5th-annual-women-of-mena-in-technology-conference,,Online,Online,No,Yes,,,,,,,,,
SciPy Latin America,2022-09-26,2022-09-28,Conference,0,,,,python,https://pythoncientifico.ar,https://pythoncientifico.ar/static/assets/images/scipy-la-2022_logo.png,"Salta, Argentina",Latin America,Yes,Unknown,Spanish,https://pythoncientifico.ar/pages/code-of-conduct-scipylat/,2022-08-17,,,,,,
African Open Science Summit,2022-09-29,2022-10-01,Conference,0,,,AfricaOSH,,https://africaosh.com/summits,https://africaosh.com/static/media/2022.c1a6711f85fcdd25df26.jpg,"MboaLab, Yaoundé, Cameroon",Africa,,,English,Not found,,,,,,,
PyCon Korea,2022-10-01,2022-10-02,Conference,0,PyCon,,,python,https://2022.pycon.kr/,,,,,,,,,,,,,,
TWIMLcon: AI Platforms 2022,2022-10-04,2022-10-07,Conference,0,TWIML,https://twimlai.com/events/,TWiML,"AI, ML",https://twimlai.com/conf/twimlcon/2022/,https://s9i7q5a6.rocketcdn.me/wp-content/uploads/TWIMLcon-2022-Hero-Logo.svg,Online,Online,No,Yes,English,Not found,,,,,$0,$0,free
ScalaCon,2022-10-04,2022-10-07,Conference,1,Scala Language,https://www.scala-lang.org/,,scala,https://www.scalacon.org/,https://www.scalacon.org/img/logos/footer-brand.png,Online,Online,No,Yes,English,https://www.scalacon.org/coc/,,,,,,,
Women in Statistics and Data Science,2022-10-06,2022-10-08,Conference,0,ASA,https://www.amstat.org,WSDS,"women-focused, statistics, data science",https://ww2.amstat.org/meetings/wsds/2022/conferenceinfo.cfm,https://ww2.amstat.org/meetings/wsds/2022/images/logo.png?v=2.0,"St. Louis, Missouri, USA",Canada / USA,Yes,,English,https://www.amstat.org/ASA/Meetings/Meeting-Conduct-Policy.aspx,2022-07-15,,,,$$,$250-695,paid
PyGotham 2022,2022-10-07,2022-10-08,Conference,0,Big Apple Py,,,python,https://2022.pygotham.tv,https://2022.pygotham.tv/static/images/logo.png,Online,Online,No,Yes,English,https://2022.pygotham.tv/about/code-of-conduct/,2022-07-01,,,,$0,$0,free
Lesbians Who Tech 2022,2022-10-10,2022-10-14,Conference,0,Lesbians Who Tech,https://lesbianswhotech.org/about/,,tech,https://lesbianswhotech.org/sanfrancisco2022/,https://i0.wp.com/lesbianswhotech.org/wp-content/uploads/2022/09/2022_SF_Summit_logo_IRL-virtual_home.png?w=1024&ssl=1,"San Francisco, CA, USA",Canada / USA,Canada / USA,Yes,English,,,,,,,,
GitKon 2022,2022-10-11,2022-10-13,Conference,0,,,,,https://gitkon.com,http://gitkondev.wpengine.com/wp-content/uploads/GitKon-2022-BG-02.png,Online,Online,,Yes,English,https://gitkon.com/gitkon-code-of-conduct/,,,https://gitkon.com/call-for-speakers/,,$0,$0,free
PyCon Ghana,2022-10-13,2022-10-15,Conference,1,PyCon Ghana,,,,https://gh.pycon.org,"https://res.cloudinary.com/pyconghana/image/upload/dpr_auto,f_auto,q_auto,w_auto/v1/website_storage_location/static/2022/images/logo/logo-w.png","Accra, Ghana",Africa,Yes,No,English,https://gh.pycon.org/coc/,,,,,$,₵80.00-₵150.00,paid
DjangoCon 2022,2022-10-16,2022-10-21,Conference,1,Django Foundation,,,Django,https://2022.djangocon.us/,https://2022.djangocon.us/,"San Diego, California, USA",Canada / USA,Yes,,English,https://2022.djangocon.us/conduct/,,,,,$$$,$150-999,paid
Python Brasil,2022-10-07,2022-10-23,Conference,1,"Manaus, Python Brasil Association",,,python,https://2022.pythonbrasil.org.br/,,,,Yes,Yes,Portuguese,https://2022.pythonbrasil.org.br/cdc,,#PYTHONBRASIL2022,,,,,
Python at Scale,2022-10-27,2022-10-28,Conference,0,NumFOCUS,https://numfocus.org,,python,https://www.pythonatscale.com,https://www.pythonatscale.com/,"Austin, TX, USA",Canada / USA,Yes,Yes,English,https://numfocus.org/code-of-conduct,2022-08-01,,,,$$$,$275-776,paid
All Things Open 2022,2022-10-30,2022-11-02,Conference,0,All Things Open,https://www.allthingsopen.org/,ATO,open source,https://2022.allthingsopen.org/,https://2021.allthingsopen.org/wp-content/uploads/2021/11/2022_ATO_SaveTheDate_5.5x8.5_v2.png,"Raleigh, North Carolina, USA",Canada / USA,Yes,Yes,English,https://2022.allthingsopen.org/code-of-conduct/,,,,,,,
ODSC West 2022,2022-11-01,2022-11-03,Conference,0,Open Data Science,,,,https://odsc.com/california/,https://odsc.com/wp-content/uploads/2021/04/west-2021-logo-RECONNECT-3.png,"San Francisco, California, USA",Canada / USA,Yes,Yes,English,https://odsc.com/code-of-conduct/,2022-06-22,,,,,,
Jamstack Conf,2022-11-07,2022-11-08,Conference,0,,,,,https://jamstackconf.com/,https://jamstack.org/conf/images/logo-jamstack-2022-cutout.svg,"San Fransico, CA, USA",Canada / USA,Yes,Yes,English,https://jamstack.org/code-of-conduct/,2022-08-12,,,,$0,$0-800,"free,paid"
PyData New York,2022-11-09,2022-11-11,Conference,1,NumFOCUS,https://numfocus.org,,python,https://pydata.org/nyc2022,https://pydata.org/nyc2022/wp-content/uploads/2022/07/PyData_logo.png,"New York, New York, USA",Canada / USA,Yes,,English,https://pydata.org/nyc2022/conduct/,2022-08-24,,,,$$$,$160-575,paid
PyCon Ireland 2022,2022-11-12,2022-11-13,Conference,0,,https://python.ie,,python,https://python.ie/pycon-2022/,https://s3.python.ie/images/pycon_2022_banner_1050.width-500.png,"Dublin, Ireland",Europe,Yes,Unknown,English,https://python.ie/pycon-2022/code-conduct/,2022-09-08,,,,$$,$40-350,paid
BangBangCon,2022-11-12,2022-11-13,Conference,0,,,,"tech, computing",https://bangbangcon.com/,,Online,Online,No,Yes,English,https://bangbangcon.com/conduct.html,,,,,,,
PyChain 2022,2022-11-15,2022-11-15,Conference,0,,,,"blockchain, python",https://www.pychain.org/,,Online,Online,No,Yes,,https://www.pychain.org/,,,,,,,
NODES 2022,2022-11-16,2022-11-17,Conference,0,Neo4j,,,Graph,https://neo4j.com/nodes-2022/,https://dist.neo4j.com/wp-content/uploads/20200514094359/neo4j-nodes-2020-top-banner-background-1.svg,Online,Online,No,Yes,English,Not found,2022-08-20,,,,,,
Association for Computational Linguistic and NLP,2022-11-20,2022-11-23,Conference,0,,,AACL,NLP,https://www.aacl2022.org,,Taiwan,Asia,Yes,Yes,English,https://www.aacl2022.org/code-of-conduct,2022-07-15,,,,,,
Pyjamas Conf 2022,2022-11-26,2022-11-27,Conference,0,,,,python,https://pyjamas.live/,,Online,Online,,,,,,,,,,,
NeurIPS 2022,2022-11-28,2022-12-09,Conference,1,Neural Information Processing Systems,https://nips.cc/,NeurIPS,"AI, ML, CV",https://nips.cc/Conferences/2022,,"New Orleans, LA, USA",Canada / USA,Yes,Yes,English,https://nips.cc/public/CodeOfConduct,2022-07-04,,,,$0,,
PyData Global 2022,2022-12-01,2022-12-03,Conference,1,NumFOCUS,https://numfocus.org,,"python, data science",https://pydata.org/global2022/,https://pydata.org/global2022/wp-content/uploads/2021/06/logo.png,Online,Online,No,Yes,English,https://pydata.org/global2022/conduct/,,,,,$,$25 - 200,paid
PyTorch Conf 2022,2022-12-02,2022-12-02,Conference,1,Linux Foundation,https://events.linuxfoundation.org/,,"DL, python",https://pytorchconference22.splashthat.com/,,"New Orleans, LA, USA",Canada / USA,Yes,Yes,English,https://events.linuxfoundation.org/about/code-of-conduct/,,,,,,,
PyData Eindhoven,2022-12-02,2022-12-02,Conference,0,NumFOCUS,https://numfocus.org,,python,https://pydata.org/eindhoven2022/,,"Eindhoven, Netherlands",Europe,Yes,Unknown,English,https://pydata.org/eindhoven2022/conduct/,,,,,,,
PyCon Chile,2022-12-04,2022-12-04,Conference,1,,,,,https://pycon.cl/,,"Santiago, Chile",Latin America,Yes,Yes,,,,,,,,,
Empirical Methods in Natural Language Processing,2022-12-07,2022-12-11,Conference,0,EMNLP,,ACL,NLP,https://2022.emnlp.org,https://2022.emnlp.org/assets/images/logos/acl-logo.png,"Abu Dhabi, UAE",Middle East,,Yes,English,https://www.acm.org/code-of-ethics,2022-06-24,,,,,,
WiNLP 2022,2022-12-07,2022-12-07,Conference,1,Widening Natural Language Processing,https://www.winlp.org/,WiNLP,NLP,https://www.winlp.org/winlp-2022-workshop/,https://www.winlp.org/wp-content/uploads/2017/12/cropped-WideningNLP-h-250x100.png,"Abu Dhabi, UAE",Middle East,Yes,Yes,English,,,,,,,,
PyCon Bolivia,2022-12-09,2022-12-10,Conference,0,PSF,,,python,https://bo.pycon.org/,https://bo.pycon.org/images/logos/blue_only_logo.png,"Cochabamba, Bolivia",Latin America,Yes,No,Spanish,https://bo.pycon.org/en/code-of-conduct,,,,,,,unknown
PyData Tel Aviv,2022-12-13,2022-12-13,Conference,0,NumFOCUS,https://numfocus.org,,python,https://pydata.org/telaviv2022/,,"Tel Aviv, Israel",Middle East,Yes,No,English,https://pydata.org/telaviv2022/conduct/,2022-09-12,,,,,,
Conf on Applications of Computer Vision,2023-01-03,2023-01-07,Conference,0,IEEE/CVF,,WACV,"computer vision, ",http://wacv2023.thecvf.com/,http://cvpr2019.thecvf.com/images/sponsors/ieee_cs_.png,"Waikoloa, Hawaii, USA",Canada / USA,Yes,Unknown,English,Not found,2022-07-16,,,,,,
Int'l Conf on Health Policy Statistics 2023,2023-01-09,2023-01-11,Conference,0,ASA,https://www.amstat.org,HPS,statistics,https://www.amstat.org/meetings/international-conference-on-health-policy-statistics,,"Scottsdale, AZ, USA",Canada / USA,Yes,Unknown,,,,,,,,,
Conf on Statistical Practice,2023-02-02,2023-02-04,Conference,0,ASA,https://www.amstat.org,CSP,statistics,https://ww2.amstat.org/meetings/csp/2023/,https://ww2.amstat.org/meetings/csp/2023/images/logo.png?v=3.0,"San Francisco, CA, USA",Canada / USA,Yes,,English,https://www.amstat.org/meetings/code-of-conduct,,,,,,,
PyCon France,2023-02-16,2023-02-19,Conference,0,Association Francophone Python,https://www.afpy.org/,AFPY,python,https://www.pycon.fr/2023/,,"Bordeaux, France",Europe,Yes,No,French,https://www.pycon.fr/2023/en/conduct.html,,,https://cfp-2023.pycon.fr/cfp/,,,,
PyCon Namibia 2023,2023-02-21,2023-02-23,Conference,1,PSF,https://na.pycon.org/,PSF,python,https://na.pycon.org/,https://pyconnamibia-live-d5a68224283c42b5b1767-afc7bd3.aldryn-media.io/filer_public_thumbnails/filer_public/50/a6/50a68625-20c8-44f2-a61d-080b05ca166e/2023_1024.jpg__1170x0_q90_subsampling-2_upscale.jpg,"Windhoek, Namibia",Africa,Yes,Unknown,English,,2023-01-23,,https://na.pycon.org/call-proposals/,,,$30,paid
WWC Connect 2023,2023-03-02,2023-03-02,Conference,0,Women Who Code,https://www.womenwhocode.com/,WWC,women-focused,https://www.womenwhocode.com/connect-cfp,,Online,Online,No,Yes,English,,2022-11-21,,https://www.womenwhocode.com/connect-cfp,,,,
GeoPython 2023,2023-03-06,2023-03-08,Conference,0,,,,"GIS, python, ML",https://2023.geopython.net/,https://2023.geopython.net/assets/img/nwwpy4.png,"Basel, Switzerland",Europe,Yes,Yes,English,https://2023.geopython.net/,2022-12-16,,https://submit.geopython.net/geopython-2023/cfp,,,,
WiDS 2023,2023-03-08,2023-03-08,Conference,0,Women in Data Science,https://www.widsconference.org/,WiDS,women-focused,https://www.widsconference.org/,,"Palo Alto, Ca",Canada / USA,Yes,Yes,English,,,,,,,,
SXSW 2023,2023-03-10,2023-03-19,Conference,0,South by Southwest,https://www.sxsw.com/,SXSW,"tech, music",https://www.sxsw.com/,https://www.sxsw.com/wp-content/uploads/2022/11/23_SXSW_Carousel_waves-L_orange-pink.png,"Austin, TX, USA",Canada / USA,Yes,No,English,https://www.sxsw.com/attend/code-of-conduct/,,,,,,,
Bayes Comp 2023,2023-03-12,2023-03-17,Conference,0,ISBA/BCS,https://bayesian.org,,Bayes,https://bayescomp2023.com,"https://img1.wsimg.com/isteam/ip/4163f096-f0ee-419e-9105-9c6a8a61a862/Northern_Lights.jpg/:/rs=w:3070,m","Levi, Finland",Europe,Yes,Yes,English,https://bayesian.org/governance/code-of-conduct/,2022-08-07,,,,,not announced,
SIGCSE 2023 (Computer Science Education),2023-03-15,2023-03-18,Conference,0,ACM,https://www.acm.org/,,computer science,https://sigcse2023.sigcse.org/,,"Toronto, ON, Canada",Canada / USA,Yes,No,English,,,,,,,,
PyCascades 2023,2023-03-18,2023-03-19,Conference,0,,,,python,https://2023.pycascades.com/,,"Vancouver, BC, Canada",Canada/ USA,Yes,Unknown,English,https://2023.pycascades.com/about/code-of-conduct/,,,,,,,
DataConnect West Conference,2023-03-23,2023-03-23,Conference,0,Women in Analytics,https://www.womeninanalytics.com/,WIA-DCC,women-focused,https://www.dataconnectconf.com/dccwest,https://uploads-ssl.webflow.com/6164cdbceec2a908841609b5/6351dd8d26d362758673d125_DCCWest%20Logo-p-500.png,"Portland, OR, USA",Canada / USA,Yes,Unknown,English,https://www.womeninanalytics.com/code-of-conduct,,,,,,,
PyTexas 2023,2023-04-01,2023-04-02,Conference,0,PyTexas,https://www.pytexas.org/,,python,https://www.pytexas.org/,https://www.pytexas.org/theme/img/2023-logo-text.svg,"Austin, TX, USA",Canada / USA,Yes,,English,https://www.pytexas.org/about/code-of-conduct,2023-01-15,,https://www.pytexas.org/speaking,https://www.pytexas.org/sponsors/prospectus,,,
